id,predicted
11392,42
11393,26
11394,85
11395,62
11396,126
11397,22
11398,101
11399,59
11400,56
11401,109
11402,118
11403,81
11404,22
11405,9
11406,25
11407,94
11408,59
11409,24
11410,9
11411,16
11412,120
11413,65
11414,89
11415,127
11416,56
11417,90
11418,88
11419,127
11420,110
11421,14
11422,111
11423,84
11424,24
11425,88
11426,95
11427,28
11428,65
11429,119
11430,124
11431,6
11432,68
11433,71
11434,9
11435,63
11436,74
11437,98
11438,87
11439,114
11440,60
11441,77
11442,81
11443,45
11444,34
11445,80
11446,11
11447,36
11448,33
11449,53
11450,53
11451,15
11452,101
11453,49
11454,28
11455,25
11456,53
11457,80
11458,107
11459,82
11460,114
11461,22
11462,118
11463,25
11464,15
11465,22
11466,43
11467,63
11468,59
11469,50
11470,42
11471,48
11472,36
11473,31
11474,64
11475,105
11476,48
11477,93
11478,71
11479,66
11480,113
11481,4
11482,72
11483,42
11484,78
11485,126
11486,48
11487,97
11488,43
11489,9
11490,43
11491,87
11492,82
11493,70
11494,70
11495,28
11496,4
11497,11
11498,12
11499,36
11500,15
11501,76
11502,34
11503,79
11504,111
11505,124
11506,16
11507,36
11508,24
11509,104
11510,34
11511,22
11512,81
11513,66
11514,48
11515,101
11516,71
11517,50
11518,22
11519,22
11520,64
11521,126
11522,101
11523,94
11524,31
11525,101
11526,66
11527,92
11528,64
11529,59
11530,70
11531,49
11532,93
11533,78
11534,87
11535,70
11536,126
11537,106
11538,3
11539,87
11540,77
11541,22
11542,48
11543,11
11544,2
11545,26
11546,101
11547,125
11548,49
11549,59
11550,122
11551,96
11552,79
11553,95
11554,1
11555,19
11556,11
11557,101
11558,3
11559,40
11560,88
11561,65
11562,97
11563,53
11564,41
11565,3
11566,53
11567,106
11568,94
11569,31
11570,81
11571,72
11572,87
11573,45
11574,15
11575,124
11576,44
11577,103
11578,119
11579,22
11580,29
11581,56
11582,59
11583,22
11584,70
11585,87
11586,101
11587,88
11588,12
11589,120
11590,60
11591,36
11592,7
11593,64
11594,59
11595,88
11596,125
11597,32
11598,57
11599,19
11600,59
11601,36
11602,111
11603,1
11604,15
11605,7
11606,11
11607,127
11608,59
11609,6
11610,11
11611,63
11612,15
11613,16
11614,43
11615,41
11616,107
11617,33
11618,56
11619,56
11620,24
11621,94
11622,22
11623,125
11624,1
11625,52
11626,59
11627,108
11628,102
11629,14
11630,71
11631,103
11632,108
11633,1
11634,1
11635,94
11636,2
11637,77
11638,101
11639,85
11640,41
11641,101
11642,111
11643,82
11644,52
11645,59
11646,52
11647,45
11648,66
11649,50
11650,15
11651,88
11652,15
11653,109
11654,15
11655,109
11656,101
11657,121
11658,6
11659,97
11660,1
11661,65
11662,114
11663,28
11664,71
11665,68
11666,75
11667,108
11668,126
11669,101
11670,84
11671,103
11672,48
11673,49
11674,34
11675,107
11676,83
11677,84
11678,4
11679,1
11680,103
11681,109
11682,124
11683,2
11684,107
11685,109
11686,78
11687,7
11688,68
11689,37
11690,94
11691,15
11692,22
11693,59
11694,122
11695,102
11696,114
11697,126
11698,85
11699,103
11700,1
11701,1
11702,53
11703,61
11704,22
11705,36
11706,63
11707,71
11708,22
11709,55
11710,22
11711,50
11712,97
11713,87
11714,1
11715,108
11716,52
11717,56
11718,103
11719,36
11720,24
11721,101
11722,1
11723,62
11724,72
11725,27
11726,65
11727,114
11728,44
11729,1
11730,61
11731,98
11732,34
11733,34
11734,29
11735,15
11736,68
11737,1
11738,14
11739,112
11740,40
11741,43
11742,6
11743,33
11744,15
11745,125
11746,107
11747,107
11748,22
11749,33
11750,109
11751,33
11752,75
11753,71
11754,110
11755,82
11756,108
11757,12
11758,124
11759,70
11760,59
11761,108
11762,9
11763,70
11764,52
11765,68
11766,59
11767,57
11768,15
11769,19
11770,103
11771,34
11772,8
11773,14
11774,84
11775,27
11776,32
11777,113
11778,111
11779,20
11780,1
11781,103
11782,44
11783,126
11784,91
11785,36
11786,125
11787,22
11788,102
11789,95
11790,104
11791,82
11792,61
11793,96
11794,41
11795,41
11796,45
11797,43
11798,113
11799,1
11800,22
11801,87
11802,61
11803,120
11804,108
11805,93
11806,88
11807,36
11808,28
11809,87
11810,110
11811,15
11812,101
11813,41
11814,114
11815,93
11816,22
11817,15
11818,11
11819,109
11820,82
11821,44
11822,48
11823,107
11824,125
11825,46
11826,12
11827,24
11828,100
11829,87
11830,101
11831,81
11832,33
11833,45
11834,45
11835,94
11836,125
11837,42
11838,57
11839,59
11840,1
11841,15
11842,117
11843,84
11844,72
11845,108
11846,125
11847,36
11848,32
11849,2
11850,98
11851,79
11852,1
11853,98
11854,119
11855,22
11856,116
11857,106
11858,81
11859,76
11860,114
11861,62
11862,78
11863,14
11864,14
11865,3
11866,9
11867,87
11868,108
11869,107
11870,46
11871,68
11872,72
11873,95
11874,117
11875,1
11876,61
11877,53
11878,48
11879,28
11880,126
11881,125
11882,126
11883,126
11884,94
11885,63
11886,40
11887,127
11888,34
11889,31
11890,34
11891,82
11892,71
11893,53
11894,66
11895,113
11896,79
11897,49
11898,1
11899,33
11900,21
11901,24
11902,33
11903,60
11904,3
11905,24
11906,94
11907,107
11908,59
11909,102
11910,123
11911,87
11912,4
11913,22
11914,92
11915,87
11916,103
11917,55
11918,126
11919,101
11920,22
11921,119
11922,98
11923,59
11924,117
11925,12
11926,92
11927,95
11928,60
11929,95
11930,22
11931,40
11932,46
11933,68
11934,48
11935,22
11936,53
11937,78
11938,101
11939,22
11940,126
11941,50
11942,41
11943,104
11944,100
11945,95
11946,15
11947,28
11948,34
11949,120
11950,37
11951,59
11952,120
11953,9
11954,61
11955,30
11956,104
11957,24
11958,86
11959,27
11960,87
11961,22
11962,48
11963,64
11964,81
11965,79
11966,3
11967,33
11968,36
11969,14
11970,44
11971,31
11972,126
11973,77
11974,1
11975,29
11976,98
11977,90
11978,55
11979,94
11980,28
11981,114
11982,57
11983,66
11984,61
11985,126
11986,117
11987,29
11988,18
11989,84
11990,68
11991,1
11992,102
11993,45
11994,79
11995,94
11996,13
11997,108
11998,19
11999,108
12000,62
12001,1
12002,79
12003,19
12004,99
12005,12
12006,22
12007,22
12008,59
12009,59
12010,13
12011,12
12012,1
12013,12
12014,32
12015,50
12016,56
12017,101
12018,45
12019,82
12020,101
12021,82
12022,1
12023,1
12024,59
12025,75
12026,59
12027,114
12028,66
12029,98
12030,32
12031,108
12032,113
12033,108
12034,87
12035,56
12036,12
12037,127
12038,3
12039,103
12040,44
12041,53
12042,19
12043,101
12044,71
12045,13
12046,45
12047,101
12048,108
12049,53
12050,45
12051,52
12052,82
12053,8
12054,94
12055,56
12056,105
12057,65
12058,34
12059,113
12060,66
12061,81
12062,53
12063,22
12064,28
12065,43
12066,53
12067,1
12068,33
12069,1
12070,87
12071,28
12072,6
12073,112
12074,19
12075,100
12076,101
12077,1
12078,4
12079,41
12080,78
12081,34
12082,53
12083,119
12084,22
12085,54
12086,89
12087,82
12088,65
12089,75
12090,22
12091,82
12092,101
12093,100
12094,126
12095,70
12096,6
12097,59
12098,26
12099,7
12100,50
12101,37
12102,59
12103,1
12104,98
12105,70
12106,59
12107,102
12108,125
12109,97
12110,127
12111,44
12112,67
12113,1
12114,108
12115,101
12116,22
12117,94
12118,95
12119,63
12120,94
12121,68
12122,61
12123,12
12124,16
12125,3
12126,113
12127,46
12128,45
12129,55
12130,126
12131,79
12132,59
12133,61
12134,117
12135,108
12136,24
12137,107
12138,1
12139,117
12140,114
12141,63
12142,70
12143,94
12144,45
12145,95
12146,2
12147,64
12148,102
12149,88
12150,45
12151,94
12152,1
12153,88
12154,1
12155,97
12156,124
12157,22
12158,4
12159,90
12160,59
12161,57
12162,53
12163,59
12164,116
12165,105
12166,29
12167,30
12168,107
12169,23
12170,77
12171,42
12172,125
12173,109
12174,101
12175,12
12176,60
12177,3
12178,25
12179,82
12180,4
12181,53
12182,28
12183,42
12184,29
12185,4
12186,107
12187,114
12188,45
12189,109
12190,82
12191,124
12192,77
12193,65
12194,59
12195,12
12196,106
12197,7
12198,51
12199,29
12200,7
12201,120
12202,1
12203,3
12204,49
12205,70
12206,16
12207,20
12208,27
12209,9
12210,123
12211,113
12212,75
12213,22
12214,24
12215,2
12216,77
12217,63
12218,115
12219,13
12220,82
12221,64
12222,45
12223,77
12224,41
12225,1
12226,43
12227,48
12228,30
12229,28
12230,116
12231,11
12232,59
12233,70
12234,16
12235,70
12236,7
12237,94
12238,25
12239,22
12240,24
12241,27
12242,41
12243,126
12244,87
12245,103
12246,109
12247,117
12248,57
12249,61
12250,65
12251,44
12252,126
12253,114
12254,94
12255,60
12256,83
12257,53
12258,12
12259,3
12260,81
12261,45
12262,119
12263,109
12264,22
12265,12
12266,95
12267,4
12268,22
12269,27
12270,19
12271,106
12272,22
12273,44
12274,6
12275,86
12276,96
12277,100
12278,26
12279,15
12280,1
12281,1
12282,87
12283,50
12284,62
12285,22
12286,63
12287,82
12288,108
12289,1
12290,89
12291,53
12292,28
12293,85
12294,52
12295,26
12296,44
12297,22
12298,4
12299,52
12300,12
12301,120
12302,29
12303,70
12304,33
12305,81
12306,109
12307,79
12308,121
12309,64
12310,87
12311,87
12312,28
12313,9
12314,103
12315,88
12316,21
12317,53
12318,51
12319,103
12320,16
12321,53
12322,47
12323,108
12324,70
12325,1
12326,59
12327,59
12328,1
12329,114
12330,28
12331,94
12332,58
12333,107
12334,60
12335,113
12336,53
12337,120
12338,59
12339,94
12340,108
12341,2
12342,13
12343,4
12344,61
12345,23
12346,103
12347,45
12348,70
12349,44
12350,18
12351,45
12352,127
12353,13
12354,41
12355,7
12356,57
12357,94
12358,2
12359,63
12360,45
12361,50
12362,82
12363,9
12364,22
12365,62
12366,86
12367,61
12368,37
12369,4
12370,108
12371,70
12372,103
12373,75
12374,108
12375,38
12376,59
12377,38
12378,19
12379,81
12380,79
12381,101
12382,28
12383,62
12384,101
12385,1
12386,71
12387,62
12388,2
12389,101
12390,60
12391,77
12392,106
12393,59
12394,62
12395,113
12396,82
12397,81
12398,119
12399,15
12400,50
12401,53
12402,12
12403,105
12404,73
12405,50
12406,59
12407,1
12408,53
12409,106
12410,92
12411,91
12412,51
12413,53
12414,127
12415,71
12416,102
12417,117
12418,103
12419,22
12420,64
12421,77
12422,88
12423,14
12424,84
12425,68
12426,28
12427,127
12428,79
12429,15
12430,67
12431,113
12432,22
12433,50
12434,64
12435,71
12436,22
12437,54
12438,69
12439,1
12440,2
12441,112
12442,78
12443,18
12444,112
12445,45
12446,120
12447,94
12448,89
12449,1
12450,59
12451,101
12452,14
12453,63
12454,50
12455,30
12456,109
12457,71
12458,26
12459,26
12460,71
12461,51
12462,126
12463,70
12464,107
12465,78
12466,126
12467,45
12468,36
12469,34
12470,23
12471,70
12472,22
12473,11
12474,76
12475,82
12476,3
12477,100
12478,63
12479,66
12480,21
12481,15
12482,70
12483,123
12484,28
12485,116
12486,101
12487,1
12488,103
12489,24
12490,114
12491,78
12492,125
12493,59
12494,47
12495,27
12496,19
12497,1
12498,45
12499,126
12500,34
12501,79
12502,3
12503,124
12504,45
12505,113
12506,100
12507,22
12508,59
12509,106
12510,3
12511,80
12512,59
12513,72
12514,1
12515,15
12516,49
12517,50
12518,33
12519,120
12520,44
12521,126
12522,73
12523,69
12524,70
12525,125
12526,45
12527,56
12528,59
12529,15
12530,113
12531,19
12532,56
12533,44
12534,85
12535,23
12536,45
12537,12
12538,91
12539,103
12540,61
12541,56
12542,72
12543,72
12544,53
12545,34
12546,101
12547,74
12548,94
12549,41
12550,85
12551,126
12552,109
12553,107
12554,24
12555,2
12556,94
12557,17
12558,32
12559,94
12560,71
12561,125
12562,51
12563,92
12564,70
12565,103
12566,22
12567,70
12568,53
12569,64
12570,67
12571,94
12572,22
12573,59
12574,106
12575,120
12576,77
12577,78
12578,95
12579,59
12580,120
12581,85
12582,50
12583,120
12584,93
12585,34
12586,120
12587,71
12588,97
12589,33
12590,64
12591,64
12592,59
12593,67
12594,33
12595,92
12596,75
12597,108
12598,15
12599,95
12600,55
12601,43
12602,45
12603,34
12604,114
12605,88
12606,120
12607,63
12608,12
12609,22
12610,59
12611,53
12612,103
12613,1
12614,27
12615,102
12616,49
12617,102
12618,19
12619,127
12620,1
12621,16
12622,1
12623,104
12624,109
12625,9
12626,28
12627,2
12628,78
12629,118
12630,15
12631,108
12632,110
12633,53
12634,50
12635,56
12636,102
12637,108
12638,28
12639,22
12640,49
12641,117
12642,88
12643,49
12644,119
12645,56
12646,51
12647,70
12648,120
12649,61
12650,25
12651,59
12652,34
12653,71
12654,125
12655,96
12656,90
12657,26
12658,33
12659,38
12660,42
12661,69
12662,9
12663,3
12664,34
12665,113
12666,52
12667,45
12668,89
12669,79
12670,26
12671,82
12672,100
12673,43
12674,104
12675,31
12676,126
12677,9
12678,59
12679,57
12680,53
12681,3
12682,108
12683,16
12684,28
12685,82
12686,108
12687,62
12688,43
12689,36
12690,69
12691,113
12692,99
12693,49
12694,101
12695,56
12696,4
12697,109
12698,125
12699,2
12700,92
12701,68
12702,113
12703,85
12704,49
12705,107
12706,80
12707,108
12708,111
12709,63
12710,24
12711,63
12712,41
12713,36
12714,59
12715,94
12716,53
12717,67
12718,117
12719,89
12720,49
12721,126
12722,32
12723,89
12724,61
12725,46
12726,34
12727,53
12728,85
12729,77
12730,16
12731,120
12732,90
12733,40
12734,106
12735,94
12736,49
12737,53
12738,111
12739,88
12740,117
12741,70
12742,24
12743,102
12744,62
12745,101
12746,72
12747,61
12748,120
12749,34
12750,28
12751,127
12752,78
12753,9
12754,59
12755,100
12756,22
12757,71
12758,64
12759,97
12760,22
12761,95
12762,52
12763,100
12764,82
12765,102
12766,106
12767,52
12768,37
12769,106
12770,3
12771,1
12772,59
12773,76
12774,4
12775,11
12776,107
12777,108
12778,94
12779,22
12780,102
12781,15
12782,103
12783,81
12784,108
12785,59
12786,1
12787,54
12788,24
12789,59
12790,14
12791,27
12792,82
12793,50
12794,24
12795,2
12796,77
12797,61
12798,58
12799,22
12800,20
