id,predicted
11392,41
11393,25
11394,84
11395,60
11396,125
11397,5
11398,100
11399,58
11400,55
11401,108
11402,107
11403,19
11404,90
11405,8
11406,24
11407,93
11408,102
11409,33
11410,22
11411,15
11412,119
11413,64
11414,29
11415,126
11416,55
11417,89
11418,19
11419,47
11420,109
11421,54
11422,110
11423,114
11424,23
11425,1
11426,94
11427,27
11428,67
11429,118
11430,64
11431,5
11432,67
11433,13
11434,122
11435,62
11436,73
11437,97
11438,86
11439,89
11440,26
11441,76
11442,111
11443,127
11444,30
11445,89
11446,10
11447,35
11448,50
11449,52
11450,62
11451,14
11452,9
11453,4
11454,23
11455,33
11456,111
11457,79
11458,84
11459,55
11460,107
11461,2
11462,117
11463,114
11464,14
11465,22
11466,42
11467,103
11468,121
11469,49
11470,41
11471,47
11472,35
11473,30
11474,63
11475,104
11476,103
11477,92
11478,70
11479,62
11480,112
11481,62
11482,71
11483,41
11484,77
11485,125
11486,47
11487,110
11488,42
11489,8
11490,57
11491,117
11492,4
11493,13
11494,34
11495,27
11496,3
11497,77
11498,11
11499,35
11500,125
11501,75
11502,102
11503,106
11504,110
11505,64
11506,15
11507,35
11508,23
11509,103
11510,10
11511,102
11512,80
11513,31
11514,47
11515,20
11516,70
11517,53
11518,31
11519,21
11520,63
11521,7
11522,37
11523,121
11524,30
11525,100
11526,31
11527,91
11528,63
11529,41
11530,9
11531,104
11532,92
11533,77
11534,108
11535,9
11536,7
11537,105
11538,2
11539,108
11540,10
11541,21
11542,47
11543,10
11544,68
11545,14
11546,100
11547,124
11548,48
11549,25
11550,1
11551,95
11552,106
11553,94
11554,1
11555,11
11556,10
11557,100
11558,2
11559,39
11560,87
11561,32
11562,50
11563,13
11564,40
11565,57
11566,75
11567,105
11568,93
11569,30
11570,112
11571,71
11572,38
11573,20
11574,125
11575,64
11576,43
11577,127
11578,118
11579,20
11580,62
11581,55
11582,114
11583,21
11584,23
11585,86
11586,100
11587,87
11588,11
11589,18
11590,105
11591,35
11592,6
11593,63
11594,33
11595,87
11596,124
11597,24
11598,106
11599,127
11600,103
11601,35
11602,110
11603,1
11604,42
11605,6
11606,10
11607,126
11608,0
11609,5
11610,10
11611,62
11612,62
11613,15
11614,42
11615,40
11616,106
11617,64
11618,55
11619,55
11620,60
11621,102
11622,3
11623,124
11624,1
11625,6
11626,127
11627,4
11628,101
11629,121
11630,70
11631,83
11632,107
11633,1
11634,1
11635,90
11636,1
11637,76
11638,37
11639,84
11640,40
11641,100
11642,29
11643,81
11644,51
11645,58
11646,11
11647,85
11648,127
11649,53
11650,90
11651,87
11652,102
11653,108
11654,102
11655,108
11656,100
11657,120
11658,54
11659,29
11660,1
11661,64
11662,81
11663,66
11664,70
11665,67
11666,74
11667,107
11668,125
11669,69
11670,83
11671,102
11672,55
11673,72
11674,60
11675,106
11676,103
11677,83
11678,5
11679,76
11680,102
11681,18
11682,64
11683,97
11684,106
11685,1
11686,77
11687,6
11688,67
11689,11
11690,79
11691,125
11692,20
11693,103
11694,121
11695,101
11696,26
11697,125
11698,64
11699,1
11700,1
11701,1
11702,50
11703,13
11704,16
11705,56
11706,25
11707,43
11708,16
11709,54
11710,21
11711,49
11712,96
11713,86
11714,1
11715,107
11716,51
11717,55
11718,125
11719,35
11720,23
11721,44
11722,0
11723,30
11724,71
11725,26
11726,64
11727,113
11728,43
11729,37
11730,64
11731,97
11732,33
11733,121
11734,28
11735,127
11736,126
11737,79
11738,13
11739,111
11740,39
11741,54
11742,5
11743,32
11744,125
11745,124
11746,106
11747,106
11748,20
11749,32
11750,108
11751,32
11752,74
11753,70
11754,109
11755,81
11756,107
11757,11
11758,64
11759,116
11760,50
11761,15
11762,8
11763,37
11764,51
11765,67
11766,28
11767,56
11768,41
11769,106
11770,102
11771,33
11772,102
11773,13
11774,83
11775,26
11776,41
11777,112
11778,110
11779,19
11780,1
11781,88
11782,43
11783,125
11784,90
11785,35
11786,124
11787,21
11788,101
11789,109
11790,103
11791,109
11792,90
11793,95
11794,40
11795,126
11796,85
11797,25
11798,66
11799,37
11800,21
11801,86
11802,66
11803,39
11804,4
11805,92
11806,87
11807,35
11808,27
11809,1
11810,71
11811,14
11812,100
11813,81
11814,89
11815,92
11816,21
11817,102
11818,57
11819,38
11820,91
11821,43
11822,47
11823,106
11824,124
11825,45
11826,43
11827,23
11828,19
11829,86
11830,100
11831,80
11832,80
11833,20
11834,85
11835,127
11836,124
11837,41
11838,127
11839,54
11840,1
11841,14
11842,116
11843,83
11844,71
11845,107
11846,124
11847,35
11848,31
11849,68
11850,97
11851,106
11852,1
11853,87
11854,118
11855,44
11856,115
11857,105
11858,80
11859,75
11860,113
11861,30
11862,77
11863,13
11864,36
11865,2
11866,78
11867,86
11868,15
11869,106
11870,98
11871,67
11872,122
11873,94
11874,116
11875,1
11876,60
11877,111
11878,47
11879,27
11880,125
11881,124
11882,7
11883,125
11884,93
11885,62
11886,39
11887,72
11888,33
11889,30
11890,88
11891,81
11892,89
11893,96
11894,24
11895,127
11896,11
11897,72
11898,1
11899,10
11900,20
11901,23
11902,33
11903,118
11904,2
11905,23
11906,127
11907,106
11908,101
11909,101
11910,122
11911,101
11912,3
11913,20
11914,16
11915,86
11916,62
11917,54
11918,7
11919,100
11920,50
11921,118
11922,10
11923,62
11924,116
11925,11
11926,91
11927,94
11928,59
11929,55
11930,16
11931,39
11932,45
11933,67
11934,47
11935,20
11936,52
11937,77
11938,100
11939,5
11940,125
11941,97
11942,40
11943,103
11944,48
11945,94
11946,102
11947,20
11948,13
11949,119
11950,71
11951,101
11952,119
11953,8
11954,60
11955,29
11956,103
11957,23
11958,85
11959,111
11960,86
11961,88
11962,47
11963,63
11964,80
11965,71
11966,2
11967,27
11968,35
11969,29
11970,43
11971,30
11972,125
11973,76
11974,1
11975,62
11976,53
11977,89
11978,54
11979,93
11980,27
11981,105
11982,65
11983,39
11984,41
11985,125
11986,116
11987,62
11988,17
11989,83
11990,67
11991,1
11992,101
11993,127
11994,78
11995,21
11996,20
11997,107
11998,79
11999,1
12000,61
12001,1
12002,78
12003,102
12004,98
12005,57
12006,16
12007,21
12008,41
12009,57
12010,12
12011,36
12012,1
12013,92
12014,31
12015,124
12016,55
12017,85
12018,44
12019,25
12020,100
12021,71
12022,1
12023,1
12024,103
12025,120
12026,57
12027,59
12028,65
12029,97
12030,31
12031,15
12032,112
12033,107
12034,86
12035,55
12036,11
12037,126
12038,2
12039,102
12040,89
12041,52
12042,102
12043,100
12044,70
12045,85
12046,20
12047,100
12048,107
12049,52
12050,20
12051,51
12052,26
12053,7
12054,93
12055,55
12056,104
12057,64
12058,33
12059,60
12060,65
12061,80
12062,52
12063,21
12064,27
12065,42
12066,83
12067,1
12068,32
12069,1
12070,86
12071,23
12072,5
12073,11
12074,75
12075,99
12076,37
12077,1
12078,62
12079,40
12080,77
12081,30
12082,111
12083,118
12084,20
12085,53
12086,88
12087,73
12088,60
12089,74
12090,21
12091,26
12092,100
12093,59
12094,102
12095,34
12096,5
12097,41
12098,62
12099,36
12100,19
12101,36
12102,125
12103,0
12104,97
12105,116
12106,41
12107,101
12108,124
12109,96
12110,119
12111,43
12112,74
12113,1
12114,15
12115,100
12116,21
12117,20
12118,94
12119,25
12120,90
12121,67
12122,60
12123,11
12124,15
12125,2
12126,112
12127,37
12128,85
12129,54
12130,7
12131,78
12132,120
12133,66
12134,116
12135,107
12136,60
12137,78
12138,1
12139,116
12140,105
12141,62
12142,69
12143,79
12144,20
12145,94
12146,1
12147,63
12148,111
12149,87
12150,12
12151,79
12152,1
12153,87
12154,1
12155,96
12156,123
12157,5
12158,3
12159,89
12160,115
12161,106
12162,52
12163,41
12164,121
12165,53
12166,22
12167,29
12168,106
12169,62
12170,76
12171,41
12172,124
12173,108
12174,100
12175,11
12176,97
12177,2
12178,24
12179,26
12180,62
12181,52
12182,82
12183,41
12184,62
12185,57
12186,106
12187,107
12188,44
12189,108
12190,72
12191,64
12192,76
12193,64
12194,57
12195,13
12196,75
12197,6
12198,50
12199,62
12200,6
12201,75
12202,26
12203,2
12204,48
12205,100
12206,15
12207,19
12208,99
12209,8
12210,122
12211,112
12212,74
12213,22
12214,23
12215,97
12216,76
12217,62
12218,126
12219,12
12220,26
12221,19
12222,20
12223,76
12224,40
12225,5
12226,42
12227,47
12228,29
12229,9
12230,115
12231,10
12232,18
12233,121
12234,15
12235,13
12236,6
12237,20
12238,18
12239,21
12240,23
12241,72
12242,40
12243,125
12244,86
12245,41
12246,108
12247,116
12248,56
12249,66
12250,64
12251,43
12252,125
12253,113
12254,28
12255,56
12256,82
12257,96
12258,11
12259,2
12260,80
12261,118
12262,20
12263,108
12264,21
12265,11
12266,94
12267,3
12268,21
12269,111
12270,7
12271,109
12272,20
12273,43
12274,5
12275,85
12276,95
12277,99
12278,11
12279,14
12280,1
12281,1
12282,86
12283,53
12284,61
12285,111
12286,62
12287,111
12288,107
12289,1
12290,88
12291,52
12292,27
12293,84
12294,51
12295,62
12296,43
12297,22
12298,2
12299,6
12300,11
12301,119
12302,62
12303,30
12304,10
12305,80
12306,108
12307,106
12308,120
12309,63
12310,86
12311,108
12312,27
12313,78
12314,102
12315,87
12316,20
12317,52
12318,50
12319,102
12320,107
12321,52
12322,46
12323,117
12324,25
12325,1
12326,96
12327,62
12328,1
12329,26
12330,23
12331,20
12332,103
12333,106
12334,102
12335,12
12336,52
12337,119
12338,98
12339,12
12340,4
12341,1
12342,12
12343,62
12344,66
12345,62
12346,41
12347,9
12348,85
12349,43
12350,85
12351,59
12352,111
12353,12
12354,40
12355,6
12356,56
12357,88
12358,1
12359,103
12360,98
12361,53
12362,111
12363,8
12364,21
12365,61
12366,85
12367,60
12368,36
12369,2
12370,107
12371,102
12372,25
12373,74
12374,107
12375,37
12376,62
12377,37
12378,18
12379,80
12380,71
12381,9
12382,27
12383,60
12384,50
12385,1
12386,13
12387,61
12388,53
12389,100
12390,111
12391,76
12392,105
12393,76
12394,61
12395,112
12396,81
12397,80
12398,44
12399,102
12400,19
12401,52
12402,50
12403,59
12404,72
12405,71
12406,41
12407,1
12408,52
12409,105
12410,91
12411,90
12412,50
12413,50
12414,72
12415,70
12416,47
12417,90
12418,125
12419,21
12420,63
12421,76
12422,87
12423,13
12424,83
12425,67
12426,13
12427,75
12428,78
12429,25
12430,66
12431,112
12432,20
12433,53
12434,19
12435,121
12436,22
12437,53
12438,68
12439,1
12440,53
12441,111
12442,77
12443,20
12444,111
12445,17
12446,119
12447,90
12448,88
12449,1
12450,109
12451,100
12452,13
12453,62
12454,99
12455,52
12456,108
12457,70
12458,25
12459,62
12460,70
12461,50
12462,125
12463,34
12464,106
12465,41
12466,125
12467,44
12468,70
12469,33
12470,90
12471,116
12472,85
12473,10
12474,75
12475,81
12476,2
12477,99
12478,62
12479,59
12480,9
12481,14
12482,9
12483,122
12484,27
12485,115
12486,37
12487,1
12488,88
12489,23
12490,19
12491,77
12492,124
12493,41
12494,46
12495,48
12496,18
12497,1
12498,20
12499,62
12500,27
12501,71
12502,57
12503,64
12504,44
12505,79
12506,72
12507,20
12508,41
12509,105
12510,2
12511,79
12512,41
12513,71
12514,1
12515,62
12516,48
12517,87
12518,32
12519,59
12520,43
12521,14
12522,119
12523,68
12524,85
12525,124
12526,20
12527,55
12528,13
12529,22
12530,66
12531,89
12532,55
12533,43
12534,84
12535,102
12536,20
12537,11
12538,90
12539,127
12540,74
12541,94
12542,71
12543,71
12544,50
12545,127
12546,100
12547,104
12548,20
12549,40
12550,84
12551,62
12552,108
12553,106
12554,23
12555,1
12556,60
12557,16
12558,39
12559,90
12560,60
12561,124
12562,50
12563,91
12564,100
12565,102
12566,21
12567,69
12568,83
12569,63
12570,112
12571,93
12572,102
12573,103
12574,105
12575,119
12576,76
12577,77
12578,94
12579,102
12580,127
12581,84
12582,25
12583,119
12584,92
12585,121
12586,79
12587,70
12588,96
12589,23
12590,63
12591,63
12592,106
12593,66
12594,33
12595,91
12596,24
12597,107
12598,62
12599,94
12600,54
12601,42
12602,44
12603,33
12604,113
12605,87
12606,7
12607,62
12608,92
12609,21
12610,41
12611,52
12612,102
12613,3
12614,26
12615,101
12616,48
12617,101
12618,127
12619,126
12620,1
12621,15
12622,10
12623,103
12624,108
12625,8
12626,27
12627,1
12628,31
12629,65
12630,125
12631,107
12632,126
12633,52
12634,53
12635,55
12636,111
12637,107
12638,13
12639,99
12640,48
12641,24
12642,87
12643,48
12644,21
12645,55
12646,50
12647,85
12648,16
12649,60
12650,41
12651,42
12652,33
12653,89
12654,124
12655,95
12656,89
12657,62
12658,10
12659,37
12660,41
12661,68
12662,8
12663,2
12664,23
12665,112
12666,6
12667,21
12668,36
12669,78
12670,62
12671,124
12672,99
12673,57
12674,102
12675,30
12676,125
12677,8
12678,62
12679,56
12680,52
12681,2
12682,15
12683,15
12684,27
12685,81
12686,107
12687,30
12688,42
12689,98
12690,68
12691,112
12692,98
12693,26
12694,100
12695,55
12696,21
12697,108
12698,124
12699,1
12700,91
12701,67
12702,66
12703,84
12704,48
12705,106
12706,79
12707,15
12708,110
12709,14
12710,60
12711,62
12712,40
12713,35
12714,57
12715,88
12716,96
12717,60
12718,65
12719,54
12720,111
12721,125
12722,60
12723,36
12724,31
12725,30
12726,23
12727,50
12728,84
12729,76
12730,107
12731,57
12732,89
12733,39
12734,111
12735,39
12736,4
12737,83
12738,110
12739,72
12740,116
12741,96
12742,66
12743,101
12744,45
12745,9
12746,71
12747,112
12748,89
12749,23
12750,27
12751,76
12752,77
12753,122
12754,42
12755,19
12756,85
12757,70
12758,63
12759,1
12760,57
12761,94
12762,51
12763,48
12764,59
12765,101
12766,105
12767,51
12768,50
12769,111
12770,57
12771,1
12772,16
12773,75
12774,3
12775,10
12776,106
12777,107
12778,79
12779,20
12780,101
12781,62
12782,41
12783,80
12784,4
12785,106
12786,1
12787,53
12788,112
12789,14
12790,111
12791,26
12792,81
12793,109
12794,110
12795,1
12796,76
12797,74
12798,57
12799,21
12800,19
