id,predicted
11392,42
11393,26
11394,85
11395,61
11396,126
11397,6
11398,101
11399,59
11400,56
11401,109
11402,108
11403,20
11404,91
11405,9
11406,25
11407,94
11408,103
11409,34
11410,23
11411,16
11412,120
11413,65
11414,30
11415,127
11416,56
11417,90
11418,20
11419,48
11420,110
11421,55
11422,111
11423,115
11424,24
11425,2
11426,95
11427,28
11428,68
11429,119
11430,65
11431,6
11432,68
11433,14
11434,123
11435,63
11436,74
11437,98
11438,87
11439,90
11440,27
11441,77
11442,112
11443,128
11444,31
11445,90
11446,11
11447,36
11448,51
11449,53
11450,63
11451,15
11452,10
11453,5
11454,24
11455,34
11456,112
11457,80
11458,85
11459,56
11460,108
11461,3
11462,118
11463,115
11464,15
11465,23
11466,43
11467,104
11468,122
11469,50
11470,42
11471,48
11472,36
11473,31
11474,64
11475,105
11476,104
11477,93
11478,71
11479,63
11480,113
11481,63
11482,72
11483,42
11484,78
11485,126
11486,48
11487,111
11488,43
11489,9
11490,58
11491,118
11492,5
11493,14
11494,35
11495,28
11496,4
11497,78
11498,12
11499,36
11500,126
11501,76
11502,103
11503,107
11504,111
11505,65
11506,16
11507,36
11508,24
11509,104
11510,11
11511,103
11512,81
11513,32
11514,48
11515,21
11516,71
11517,54
11518,32
11519,22
11520,64
11521,8
11522,38
11523,122
11524,31
11525,101
11526,32
11527,92
11528,64
11529,42
11530,10
11531,105
11532,93
11533,78
11534,109
11535,10
11536,8
11537,106
11538,3
11539,109
11540,11
11541,22
11542,48
11543,11
11544,69
11545,15
11546,101
11547,125
11548,49
11549,26
11550,2
11551,96
11552,107
11553,95
11554,2
11555,12
11556,11
11557,101
11558,3
11559,40
11560,88
11561,33
11562,51
11563,14
11564,41
11565,58
11566,76
11567,106
11568,94
11569,31
11570,113
11571,72
11572,39
11573,21
11574,126
11575,65
11576,44
11577,128
11578,119
11579,21
11580,63
11581,56
11582,115
11583,22
11584,24
11585,87
11586,101
11587,88
11588,12
11589,19
11590,106
11591,36
11592,7
11593,64
11594,34
11595,88
11596,125
11597,25
11598,107
11599,128
11600,104
11601,36
11602,111
11603,2
11604,43
11605,7
11606,11
11607,127
11608,1
11609,6
11610,11
11611,63
11612,63
11613,16
11614,43
11615,41
11616,107
11617,65
11618,56
11619,56
11620,61
11621,103
11622,4
11623,125
11624,2
11625,7
11626,128
11627,5
11628,102
11629,122
11630,71
11631,84
11632,108
11633,2
11634,2
11635,91
11636,2
11637,77
11638,38
11639,85
11640,41
11641,101
11642,30
11643,82
11644,52
11645,59
11646,12
11647,86
11648,128
11649,54
11650,91
11651,88
11652,103
11653,109
11654,103
11655,109
11656,101
11657,121
11658,55
11659,30
11660,2
11661,65
11662,82
11663,67
11664,71
11665,68
11666,75
11667,108
11668,126
11669,70
11670,84
11671,103
11672,56
11673,73
11674,61
11675,107
11676,104
11677,84
11678,6
11679,77
11680,103
11681,19
11682,65
11683,98
11684,107
11685,2
11686,78
11687,7
11688,68
11689,12
11690,80
11691,126
11692,21
11693,104
11694,122
11695,102
11696,27
11697,126
11698,65
11699,2
11700,2
11701,2
11702,51
11703,14
11704,17
11705,57
11706,26
11707,44
11708,17
11709,55
11710,22
11711,50
11712,97
11713,87
11714,2
11715,108
11716,52
11717,56
11718,126
11719,36
11720,24
11721,45
11722,1
11723,31
11724,72
11725,27
11726,65
11727,114
11728,44
11729,38
11730,65
11731,98
11732,34
11733,122
11734,29
11735,128
11736,127
11737,80
11738,14
11739,112
11740,40
11741,55
11742,6
11743,33
11744,126
11745,125
11746,107
11747,107
11748,21
11749,33
11750,109
11751,33
11752,75
11753,71
11754,110
11755,82
11756,108
11757,12
11758,65
11759,117
11760,51
11761,16
11762,9
11763,38
11764,52
11765,68
11766,29
11767,57
11768,42
11769,107
11770,103
11771,34
11772,103
11773,14
11774,84
11775,27
11776,42
11777,113
11778,111
11779,20
11780,2
11781,89
11782,44
11783,126
11784,91
11785,36
11786,125
11787,22
11788,102
11789,110
11790,104
11791,110
11792,91
11793,96
11794,41
11795,127
11796,86
11797,26
11798,67
11799,38
11800,22
11801,87
11802,67
11803,40
11804,5
11805,93
11806,88
11807,36
11808,28
11809,2
11810,72
11811,15
11812,101
11813,82
11814,90
11815,93
11816,22
11817,103
11818,58
11819,39
11820,92
11821,44
11822,48
11823,107
11824,125
11825,46
11826,44
11827,24
11828,20
11829,87
11830,101
11831,81
11832,81
11833,21
11834,86
11835,128
11836,125
11837,42
11838,128
11839,55
11840,2
11841,15
11842,117
11843,84
11844,72
11845,108
11846,125
11847,36
11848,32
11849,69
11850,98
11851,107
11852,2
11853,88
11854,119
11855,45
11856,116
11857,106
11858,81
11859,76
11860,114
11861,31
11862,78
11863,14
11864,37
11865,3
11866,79
11867,87
11868,16
11869,107
11870,99
11871,68
11872,123
11873,95
11874,117
11875,2
11876,61
11877,112
11878,48
11879,28
11880,126
11881,125
11882,8
11883,126
11884,94
11885,63
11886,40
11887,73
11888,34
11889,31
11890,89
11891,82
11892,90
11893,97
11894,25
11895,128
11896,12
11897,73
11898,2
11899,11
11900,21
11901,24
11902,34
11903,119
11904,3
11905,24
11906,128
11907,107
11908,102
11909,102
11910,123
11911,102
11912,4
11913,21
11914,17
11915,87
11916,63
11917,55
11918,8
11919,101
11920,51
11921,119
11922,11
11923,63
11924,117
11925,12
11926,92
11927,95
11928,60
11929,56
11930,17
11931,40
11932,46
11933,68
11934,48
11935,21
11936,53
11937,78
11938,101
11939,6
11940,126
11941,98
11942,41
11943,104
11944,49
11945,95
11946,103
11947,21
11948,14
11949,120
11950,72
11951,102
11952,120
11953,9
11954,61
11955,30
11956,104
11957,24
11958,86
11959,112
11960,87
11961,89
11962,48
11963,64
11964,81
11965,72
11966,3
11967,28
11968,36
11969,30
11970,44
11971,31
11972,126
11973,77
11974,2
11975,63
11976,54
11977,90
11978,55
11979,94
11980,28
11981,106
11982,66
11983,40
11984,42
11985,126
11986,117
11987,63
11988,18
11989,84
11990,68
11991,2
11992,102
11993,128
11994,79
11995,22
11996,21
11997,108
11998,80
11999,2
12000,62
12001,2
12002,79
12003,103
12004,99
12005,58
12006,17
12007,22
12008,42
12009,58
12010,13
12011,37
12012,2
12013,93
12014,32
12015,125
12016,56
12017,86
12018,45
12019,26
12020,101
12021,72
12022,2
12023,2
12024,104
12025,121
12026,58
12027,60
12028,66
12029,98
12030,32
12031,16
12032,113
12033,108
12034,87
12035,56
12036,12
12037,127
12038,3
12039,103
12040,90
12041,53
12042,103
12043,101
12044,71
12045,86
12046,21
12047,101
12048,108
12049,53
12050,21
12051,52
12052,27
12053,8
12054,94
12055,56
12056,105
12057,65
12058,34
12059,61
12060,66
12061,81
12062,53
12063,22
12064,28
12065,43
12066,84
12067,2
12068,33
12069,2
12070,87
12071,24
12072,6
12073,12
12074,76
12075,100
12076,38
12077,2
12078,63
12079,41
12080,78
12081,31
12082,112
12083,119
12084,21
12085,54
12086,89
12087,74
12088,61
12089,75
12090,22
12091,27
12092,101
12093,60
12094,103
12095,35
12096,6
12097,42
12098,63
12099,37
12100,20
12101,37
12102,126
12103,1
12104,98
12105,117
12106,42
12107,102
12108,125
12109,97
12110,120
12111,44
12112,75
12113,2
12114,16
12115,101
12116,22
12117,21
12118,95
12119,26
12120,91
12121,68
12122,61
12123,12
12124,16
12125,3
12126,113
12127,38
12128,86
12129,55
12130,8
12131,79
12132,121
12133,67
12134,117
12135,108
12136,61
12137,79
12138,2
12139,117
12140,106
12141,63
12142,70
12143,80
12144,21
12145,95
12146,2
12147,64
12148,112
12149,88
12150,13
12151,80
12152,2
12153,88
12154,2
12155,97
12156,124
12157,6
12158,4
12159,90
12160,116
12161,107
12162,53
12163,42
12164,122
12165,54
12166,23
12167,30
12168,107
12169,63
12170,77
12171,42
12172,125
12173,109
12174,101
12175,12
12176,98
12177,3
12178,25
12179,27
12180,63
12181,53
12182,83
12183,42
12184,63
12185,58
12186,107
12187,108
12188,45
12189,109
12190,73
12191,65
12192,77
12193,65
12194,58
12195,14
12196,76
12197,7
12198,51
12199,63
12200,7
12201,76
12202,27
12203,3
12204,49
12205,101
12206,16
12207,20
12208,100
12209,9
12210,123
12211,113
12212,75
12213,23
12214,24
12215,98
12216,77
12217,63
12218,127
12219,13
12220,27
12221,20
12222,21
12223,77
12224,41
12225,6
12226,43
12227,48
12228,30
12229,10
12230,116
12231,11
12232,19
12233,122
12234,16
12235,14
12236,7
12237,21
12238,19
12239,22
12240,24
12241,73
12242,41
12243,126
12244,87
12245,42
12246,109
12247,117
12248,57
12249,67
12250,65
12251,44
12252,126
12253,114
12254,29
12255,57
12256,83
12257,97
12258,12
12259,3
12260,81
12261,119
12262,21
12263,109
12264,22
12265,12
12266,95
12267,4
12268,22
12269,112
12270,8
12271,110
12272,21
12273,44
12274,6
12275,86
12276,96
12277,100
12278,12
12279,15
12280,2
12281,2
12282,87
12283,54
12284,62
12285,112
12286,63
12287,112
12288,108
12289,2
12290,89
12291,53
12292,28
12293,85
12294,52
12295,63
12296,44
12297,23
12298,3
12299,7
12300,12
12301,120
12302,63
12303,31
12304,11
12305,81
12306,109
12307,107
12308,121
12309,64
12310,87
12311,109
12312,28
12313,79
12314,103
12315,88
12316,21
12317,53
12318,51
12319,103
12320,108
12321,53
12322,47
12323,118
12324,26
12325,2
12326,97
12327,63
12328,2
12329,27
12330,24
12331,21
12332,104
12333,107
12334,103
12335,13
12336,53
12337,120
12338,99
12339,13
12340,5
12341,2
12342,13
12343,63
12344,67
12345,63
12346,42
12347,10
12348,86
12349,44
12350,86
12351,60
12352,112
12353,13
12354,41
12355,7
12356,57
12357,89
12358,2
12359,104
12360,99
12361,54
12362,112
12363,9
12364,22
12365,62
12366,86
12367,61
12368,37
12369,3
12370,108
12371,103
12372,26
12373,75
12374,108
12375,38
12376,63
12377,38
12378,19
12379,81
12380,72
12381,10
12382,28
12383,61
12384,51
12385,2
12386,14
12387,62
12388,54
12389,101
12390,112
12391,77
12392,106
12393,77
12394,62
12395,113
12396,82
12397,81
12398,45
12399,103
12400,20
12401,53
12402,51
12403,60
12404,73
12405,72
12406,42
12407,2
12408,53
12409,106
12410,92
12411,91
12412,51
12413,51
12414,73
12415,71
12416,48
12417,91
12418,126
12419,22
12420,64
12421,77
12422,88
12423,14
12424,84
12425,68
12426,14
12427,76
12428,79
12429,26
12430,67
12431,113
12432,21
12433,54
12434,20
12435,122
12436,23
12437,54
12438,69
12439,2
12440,54
12441,112
12442,78
12443,21
12444,112
12445,18
12446,120
12447,91
12448,89
12449,2
12450,110
12451,101
12452,14
12453,63
12454,100
12455,53
12456,109
12457,71
12458,26
12459,63
12460,71
12461,51
12462,126
12463,35
12464,107
12465,42
12466,126
12467,45
12468,71
12469,34
12470,91
12471,117
12472,86
12473,11
12474,76
12475,82
12476,3
12477,100
12478,63
12479,60
12480,10
12481,15
12482,10
12483,123
12484,28
12485,116
12486,38
12487,2
12488,89
12489,24
12490,20
12491,78
12492,125
12493,42
12494,47
12495,49
12496,19
12497,2
12498,21
12499,63
12500,28
12501,72
12502,58
12503,65
12504,45
12505,80
12506,73
12507,21
12508,42
12509,106
12510,3
12511,80
12512,42
12513,72
12514,2
12515,63
12516,49
12517,88
12518,33
12519,60
12520,44
12521,15
12522,120
12523,69
12524,86
12525,125
12526,21
12527,56
12528,14
12529,23
12530,67
12531,90
12532,56
12533,44
12534,85
12535,103
12536,21
12537,12
12538,91
12539,128
12540,75
12541,95
12542,72
12543,72
12544,51
12545,128
12546,101
12547,105
12548,21
12549,41
12550,85
12551,63
12552,109
12553,107
12554,24
12555,2
12556,61
12557,17
12558,40
12559,91
12560,61
12561,125
12562,51
12563,92
12564,101
12565,103
12566,22
12567,70
12568,84
12569,64
12570,113
12571,94
12572,103
12573,104
12574,106
12575,120
12576,77
12577,78
12578,95
12579,103
12580,128
12581,85
12582,26
12583,120
12584,93
12585,122
12586,80
12587,71
12588,97
12589,24
12590,64
12591,64
12592,107
12593,67
12594,34
12595,92
12596,25
12597,108
12598,63
12599,95
12600,55
12601,43
12602,45
12603,34
12604,114
12605,88
12606,8
12607,63
12608,93
12609,22
12610,42
12611,53
12612,103
12613,4
12614,27
12615,102
12616,49
12617,102
12618,128
12619,127
12620,2
12621,16
12622,11
12623,104
12624,109
12625,9
12626,28
12627,2
12628,32
12629,66
12630,126
12631,108
12632,127
12633,53
12634,54
12635,56
12636,112
12637,108
12638,14
12639,100
12640,49
12641,25
12642,88
12643,49
12644,22
12645,56
12646,51
12647,86
12648,17
12649,61
12650,42
12651,43
12652,34
12653,90
12654,125
12655,96
12656,90
12657,63
12658,11
12659,38
12660,42
12661,69
12662,9
12663,3
12664,24
12665,113
12666,7
12667,22
12668,37
12669,79
12670,63
12671,125
12672,100
12673,58
12674,103
12675,31
12676,126
12677,9
12678,63
12679,57
12680,53
12681,3
12682,16
12683,16
12684,28
12685,82
12686,108
12687,31
12688,43
12689,99
12690,69
12691,113
12692,99
12693,27
12694,101
12695,56
12696,22
12697,109
12698,125
12699,2
12700,92
12701,68
12702,67
12703,85
12704,49
12705,107
12706,80
12707,16
12708,111
12709,15
12710,61
12711,63
12712,41
12713,36
12714,58
12715,89
12716,97
12717,61
12718,66
12719,55
12720,112
12721,126
12722,61
12723,37
12724,32
12725,31
12726,24
12727,51
12728,85
12729,77
12730,108
12731,58
12732,90
12733,40
12734,112
12735,40
12736,5
12737,84
12738,111
12739,73
12740,117
12741,97
12742,67
12743,102
12744,46
12745,10
12746,72
12747,113
12748,90
12749,24
12750,28
12751,77
12752,78
12753,123
12754,43
12755,20
12756,86
12757,71
12758,64
12759,2
12760,58
12761,95
12762,52
12763,49
12764,60
12765,102
12766,106
12767,52
12768,51
12769,112
12770,58
12771,2
12772,17
12773,76
12774,4
12775,11
12776,107
12777,108
12778,80
12779,21
12780,102
12781,63
12782,42
12783,81
12784,5
12785,107
12786,2
12787,54
12788,113
12789,15
12790,112
12791,27
12792,82
12793,110
12794,111
12795,2
12796,77
12797,75
12798,58
12799,22
12800,20
